README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/bin/adb_keys
boot/ramdisk/bin/otad
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.miui.early_boot.sh
boot/ramdisk/init.miui.google_revenue_share.rc
boot/ramdisk/init.miui.post_boot.sh
boot/ramdisk/init.miui.rc
boot/ramdisk/init.miui8.rc
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.hardware.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_image_0.png
boot/ramdisk/res/images/charger/battery_image_1.png
boot/ramdisk/res/images/charger/battery_image_2.png
boot/ramdisk/res/images/charger/battery_image_3.png
boot/ramdisk/res/images/charger/battery_image_4.png
boot/ramdisk/res/images/charger/battery_image_5.png
boot/ramdisk/res/images/charger/battery_image_6.png
boot/ramdisk/res/images/charger/battery_image_7.png
boot/ramdisk/res/images/charger/battery_num_0.png
boot/ramdisk/res/images/charger/battery_num_1.png
boot/ramdisk/res/images/charger/battery_num_10.png
boot/ramdisk/res/images/charger/battery_num_2.png
boot/ramdisk/res/images/charger/battery_num_3.png
boot/ramdisk/res/images/charger/battery_num_4.png
boot/ramdisk/res/images/charger/battery_num_5.png
boot/ramdisk/res/images/charger/battery_num_6.png
boot/ramdisk/res/images/charger/battery_num_7.png
boot/ramdisk/res/images/charger/battery_num_8.png
boot/ramdisk/res/images/charger/battery_num_9.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/sbin/setlockstate
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/unlock_key
boot/ramdisk/verity_key
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/vendor/lib/libchromatix_imx378_hfr_60.so
system/vendor/lib/libchromatix_imx378_hfr_60_3a.so
system/vendor/lib/libchromatix_imx378_hfr_90.so
system/vendor/lib/libchromatix_imx378_hfr_90_3a.so
system/vendor/lib/libchromatix_imx378_liveshot.so
system/vendor/lib/libchromatix_imx378_postproc.so
system/vendor/lib/libchromatix_imx378_preview.so
system/vendor/lib/libchromatix_imx378_snapshot.so
system/vendor/lib/libchromatix_imx378_snapshot_hdr.so
system/vendor/lib/libchromatix_imx378_video.so
system/vendor/lib/libchromatix_imx378_video_hdr.so
system/vendor/lib/libchromatix_imx378_zsl_preview.so
system/vendor/lib/libchromatix_imx378_zsl_video.so
system/vendor/lib/libchromatix_ov13850_common.so
system/vendor/lib/libchromatix_ov13850_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov13850_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13850_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13850_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13850_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13850_cpp_preview.so
system/vendor/lib/libchromatix_ov13850_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13850_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov13850_cpp_video.so
system/vendor/lib/libchromatix_ov13850_cpp_video_full.so
system/vendor/lib/libchromatix_ov13850_default_preview_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_default_video.so
system/vendor/lib/libchromatix_ov13850_default_video_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_hfr_120.so
system/vendor/lib/libchromatix_ov13850_hfr_120_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_hfr_60.so
system/vendor/lib/libchromatix_ov13850_hfr_60_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_hfr_90.so
system/vendor/lib/libchromatix_ov13850_hfr_90_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_postproc.so
system/vendor/lib/libchromatix_ov13850_preview.so
system/vendor/lib/libchromatix_ov13850_q13v06k_common.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_preview.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_video.so
system/vendor/lib/libchromatix_ov13850_q13v06k_cpp_video_full.so
system/vendor/lib/libchromatix_ov13850_q13v06k_default_preview_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_default_video.so
system/vendor/lib/libchromatix_ov13850_q13v06k_default_video_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_120.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_120_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_60.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_60_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_90.so
system/vendor/lib/libchromatix_ov13850_q13v06k_hfr_90_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_liveshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_postproc.so
system/vendor/lib/libchromatix_ov13850_q13v06k_preview.so
system/vendor/lib/libchromatix_ov13850_q13v06k_snapshot.so
system/vendor/lib/libchromatix_ov13850_q13v06k_video_full.so
system/vendor/lib/libchromatix_ov13850_q13v06k_zsl_preview_bu64297.so
system/vendor/lib/libchromatix_ov13850_q13v06k_zsl_video_bu64297.so
system/vendor/lib/libchromatix_ov13850_snapshot.so
system/vendor/lib/libchromatix_ov13850_video_full.so
system/vendor/lib/libchromatix_ov13850_zsl_preview_lc898212xd.so
system/vendor/lib/libchromatix_ov13850_zsl_video_lc898212xd.so
system/vendor/lib/libchromatix_ov13855_qtech_common.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_preview.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13855_qtech_cpp_video.so
system/vendor/lib/libchromatix_ov13855_qtech_default_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_default_video_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_120.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_60.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_90.so
system/vendor/lib/libchromatix_ov13855_qtech_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_liveshot.so
system/vendor/lib/libchromatix_ov13855_qtech_postproc.so
system/vendor/lib/libchromatix_ov13855_qtech_preview.so
system/vendor/lib/libchromatix_ov13855_qtech_snapshot.so
system/vendor/lib/libchromatix_ov13855_qtech_video.so
system/vendor/lib/libchromatix_ov13855_qtech_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_qtech_zsl_video_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_common.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_liveshot.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_preview.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_snapshot.so
system/vendor/lib/libchromatix_ov13855_sunny_cpp_video.so
system/vendor/lib/libchromatix_ov13855_sunny_default_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_default_video_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_hfr_120.so
system/vendor/lib/libchromatix_ov13855_sunny_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_hfr_60.so
system/vendor/lib/libchromatix_ov13855_sunny_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_hfr_90.so
system/vendor/lib/libchromatix_ov13855_sunny_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_liveshot.so
system/vendor/lib/libchromatix_ov13855_sunny_postproc.so
system/vendor/lib/libchromatix_ov13855_sunny_preview.so
system/vendor/lib/libchromatix_ov13855_sunny_snapshot.so
system/vendor/lib/libchromatix_ov13855_sunny_video.so
system/vendor/lib/libchromatix_ov13855_sunny_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_ov13855_sunny_zsl_video_dw9763.so
system/vendor/lib/libchromatix_ov2281_a3_default_preview.so
system/vendor/lib/libchromatix_ov2281_a3_default_video.so
system/vendor/lib/libchromatix_ov2281_common.so
system/vendor/lib/libchromatix_ov2281_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov2281_cpp_liveshot.so
system/vendor/lib/libchromatix_ov2281_cpp_preview.so
system/vendor/lib/libchromatix_ov2281_cpp_snapshot.so
system/vendor/lib/libchromatix_ov2281_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov2281_cpp_video.so
system/vendor/lib/libchromatix_ov2281_default_video.so
system/vendor/lib/libchromatix_ov2281_postproc.so
system/vendor/lib/libchromatix_ov2281_preview.so
system/vendor/lib/libchromatix_ov2281_snapshot.so
system/vendor/lib/libchromatix_ov2281_zsl_preview.so
system/vendor/lib/libchromatix_ov2281_zsl_video.so
system/vendor/lib/libchromatix_ov2680_a3_default_preview.so
system/vendor/lib/libchromatix_ov2680_a3_default_video.so
system/vendor/lib/libchromatix_ov2680_a3_hfr_60.so
system/vendor/lib/libchromatix_ov2680_common.so
system/vendor/lib/libchromatix_ov2680_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov2680_cpp_liveshot.so
system/vendor/lib/libchromatix_ov2680_cpp_preview.so
system/vendor/lib/libchromatix_ov2680_cpp_snapshot.so
system/vendor/lib/libchromatix_ov2680_cpp_video.so
system/vendor/lib/libchromatix_ov2680_default_video.so
system/vendor/lib/libchromatix_ov2680_hfr_60.so
system/vendor/lib/libchromatix_ov2680_liveshot.so
system/vendor/lib/libchromatix_ov2680_postproc.so
system/vendor/lib/libchromatix_ov2680_preview.so
system/vendor/lib/libchromatix_ov2680_snapshot.so
system/vendor/lib/libchromatix_ov2680_zsl_preview.so
system/vendor/lib/libchromatix_ov4688_common.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov4688_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov4688_cpp_liveshot.so
system/vendor/lib/libchromatix_ov4688_cpp_preview.so
system/vendor/lib/libchromatix_ov4688_cpp_snapshot.so
system/vendor/lib/libchromatix_ov4688_cpp_video.so
system/vendor/lib/libchromatix_ov4688_default_video.so
system/vendor/lib/libchromatix_ov4688_hfr_120.so
system/vendor/lib/libchromatix_ov4688_hfr_120_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_60.so
system/vendor/lib/libchromatix_ov4688_hfr_60_ad5823.so
system/vendor/lib/libchromatix_ov4688_hfr_90.so
system/vendor/lib/libchromatix_ov4688_hfr_90_ad5823.so
system/vendor/lib/libchromatix_ov4688_postproc.so
system/vendor/lib/libchromatix_ov4688_preview.so
system/vendor/lib/libchromatix_ov4688_snapshot.so
system/vendor/lib/libchromatix_ov4688_zsl_preview_ad5823.so
system/vendor/lib/libchromatix_ov4688_zsl_video_ad5823.so
system/vendor/lib/libchromatix_ov5670_a3_default_preview.so
system/vendor/lib/libchromatix_ov5670_a3_default_video.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5670_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5670_common.so
system/vendor/lib/libchromatix_ov5670_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5670_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5670_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5670_cpp_preview.so
system/vendor/lib/libchromatix_ov5670_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5670_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5670_cpp_video.so
system/vendor/lib/libchromatix_ov5670_cpp_video_full.so
system/vendor/lib/libchromatix_ov5670_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_common.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_cpp_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_default_video.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_120.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_60.so
system/vendor/lib/libchromatix_ov5670_f5670bq_hfr_90.so
system/vendor/lib/libchromatix_ov5670_f5670bq_liveshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_postproc.so
system/vendor/lib/libchromatix_ov5670_f5670bq_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_snapshot.so
system/vendor/lib/libchromatix_ov5670_f5670bq_video_full.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_f5670bq_zsl_video.so
system/vendor/lib/libchromatix_ov5670_hfr_120.so
system/vendor/lib/libchromatix_ov5670_hfr_60.so
system/vendor/lib/libchromatix_ov5670_hfr_90.so
system/vendor/lib/libchromatix_ov5670_postproc.so
system/vendor/lib/libchromatix_ov5670_preview.so
system/vendor/lib/libchromatix_ov5670_snapshot.so
system/vendor/lib/libchromatix_ov5670_video_full.so
system/vendor/lib/libchromatix_ov5670_zsl_preview.so
system/vendor/lib/libchromatix_ov5670_zsl_video.so
system/vendor/lib/libchromatix_ov5675_d5v15b_common.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_preview.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5675_d5v15b_cpp_video.so
system/vendor/lib/libchromatix_ov5675_d5v15b_default_preview_3a.so
system/vendor/lib/libchromatix_ov5675_d5v15b_default_video.so
system/vendor/lib/libchromatix_ov5675_d5v15b_default_video_3a.so
system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_120.so
system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_120_3a.so
system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_60.so
system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_60_3a.so
system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_90.so
system/vendor/lib/libchromatix_ov5675_d5v15b_hfr_90_3a.so
system/vendor/lib/libchromatix_ov5675_d5v15b_liveshot.so
system/vendor/lib/libchromatix_ov5675_d5v15b_postproc.so
system/vendor/lib/libchromatix_ov5675_d5v15b_preview.so
system/vendor/lib/libchromatix_ov5675_d5v15b_snapshot.so
system/vendor/lib/libchromatix_ov5675_d5v15b_zsl_preview_3a.so
system/vendor/lib/libchromatix_ov5675_d5v15b_zsl_video_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_common.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_preview.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5675_ofilm_cpp_video.so
system/vendor/lib/libchromatix_ov5675_ofilm_default_preview_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_default_video.so
system/vendor/lib/libchromatix_ov5675_ofilm_default_video_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_hfr_120.so
system/vendor/lib/libchromatix_ov5675_ofilm_hfr_120_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_hfr_60.so
system/vendor/lib/libchromatix_ov5675_ofilm_hfr_60_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_hfr_90.so
system/vendor/lib/libchromatix_ov5675_ofilm_hfr_90_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_liveshot.so
system/vendor/lib/libchromatix_ov5675_ofilm_postproc.so
system/vendor/lib/libchromatix_ov5675_ofilm_preview.so
system/vendor/lib/libchromatix_ov5675_ofilm_snapshot.so
system/vendor/lib/libchromatix_ov5675_ofilm_zsl_preview_3a.so
system/vendor/lib/libchromatix_ov5675_ofilm_zsl_video_3a.so
system/vendor/lib/libchromatix_ov5695_a3_default_preview.so
system/vendor/lib/libchromatix_ov5695_a3_default_video.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_120.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_60.so
system/vendor/lib/libchromatix_ov5695_a3_hfr_90.so
system/vendor/lib/libchromatix_ov5695_common.so
system/vendor/lib/libchromatix_ov5695_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov5695_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov5695_cpp_liveshot.so
system/vendor/lib/libchromatix_ov5695_cpp_preview.so
system/vendor/lib/libchromatix_ov5695_cpp_snapshot.so
system/vendor/lib/libchromatix_ov5695_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov5695_cpp_video.so
system/vendor/lib/libchromatix_ov5695_cpp_video_full.so
system/vendor/lib/libchromatix_ov5695_default_video.so
system/vendor/lib/libchromatix_ov5695_hfr_120.so
system/vendor/lib/libchromatix_ov5695_hfr_60.so
system/vendor/lib/libchromatix_ov5695_hfr_90.so
system/vendor/lib/libchromatix_ov5695_liveshot.so
system/vendor/lib/libchromatix_ov5695_postproc.so
system/vendor/lib/libchromatix_ov5695_preview.so
system/vendor/lib/libchromatix_ov5695_snapshot.so
system/vendor/lib/libchromatix_ov5695_video_full.so
system/vendor/lib/libchromatix_ov5695_zsl_preview.so
system/vendor/lib/libchromatix_ov5695_zsl_video.so
system/vendor/lib/libchromatix_ov7251_liveshot.so
system/vendor/lib/libchromatix_ov7251_postproc.so
system/vendor/lib/libchromatix_ov7251_preview.so
system/vendor/lib/libchromatix_ov7251_snapshot.so
system/vendor/lib/libchromatix_ov7251_zsl_preview.so
system/vendor/lib/libchromatix_ov7251_zsl_video.so
system/vendor/lib/libchromatix_ov8856_a3_default_preview.so
system/vendor/lib/libchromatix_ov8856_a3_default_video.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8856_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8856_common.so
system/vendor/lib/libchromatix_ov8856_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8856_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8856_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8856_cpp_preview.so
system/vendor/lib/libchromatix_ov8856_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8856_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8856_cpp_video.so
system/vendor/lib/libchromatix_ov8856_default_video.so
system/vendor/lib/libchromatix_ov8856_hfr_120.so
system/vendor/lib/libchromatix_ov8856_hfr_60.so
system/vendor/lib/libchromatix_ov8856_hfr_90.so
system/vendor/lib/libchromatix_ov8856_liveshot.so
system/vendor/lib/libchromatix_ov8856_postproc.so
system/vendor/lib/libchromatix_ov8856_preview.so
system/vendor/lib/libchromatix_ov8856_snapshot.so
system/vendor/lib/libchromatix_ov8856_zsl_preview.so
system/vendor/lib/libchromatix_ov8856_zsl_video.so
system/vendor/lib/libchromatix_ov8858_a3_default_preview.so
system/vendor/lib/libchromatix_ov8858_a3_default_video.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_120.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_60.so
system/vendor/lib/libchromatix_ov8858_a3_hfr_90.so
system/vendor/lib/libchromatix_ov8858_common.so
system/vendor/lib/libchromatix_ov8858_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8858_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8858_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8858_cpp_preview.so
system/vendor/lib/libchromatix_ov8858_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8858_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8858_cpp_video.so
system/vendor/lib/libchromatix_ov8858_default_video.so
system/vendor/lib/libchromatix_ov8858_hfr_120.so
system/vendor/lib/libchromatix_ov8858_hfr_60.so
system/vendor/lib/libchromatix_ov8858_hfr_90.so
system/vendor/lib/libchromatix_ov8858_postproc.so
system/vendor/lib/libchromatix_ov8858_preview.so
system/vendor/lib/libchromatix_ov8858_snapshot.so
system/vendor/lib/libchromatix_ov8858_zsl_preview.so
system/vendor/lib/libchromatix_ov8858_zsl_video.so
system/vendor/lib/libchromatix_ov8865_common.so
system/vendor/lib/libchromatix_ov8865_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_120.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_60.so
system/vendor/lib/libchromatix_ov8865_cpp_hfr_90.so
system/vendor/lib/libchromatix_ov8865_cpp_liveshot.so
system/vendor/lib/libchromatix_ov8865_cpp_preview.so
system/vendor/lib/libchromatix_ov8865_cpp_snapshot.so
system/vendor/lib/libchromatix_ov8865_cpp_us_chromatix.so
system/vendor/lib/libchromatix_ov8865_cpp_video.so
system/vendor/lib/libchromatix_ov8865_cpp_video_full.so
system/vendor/lib/libchromatix_ov8865_default_preview_dw9714.so
system/vendor/lib/libchromatix_ov8865_default_video.so
system/vendor/lib/libchromatix_ov8865_default_video_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_120.so
system/vendor/lib/libchromatix_ov8865_hfr_120_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_60.so
system/vendor/lib/libchromatix_ov8865_hfr_60_dw9714.so
system/vendor/lib/libchromatix_ov8865_hfr_90.so
system/vendor/lib/libchromatix_ov8865_hfr_90_dw9714.so
system/vendor/lib/libchromatix_ov8865_postproc.so
system/vendor/lib/libchromatix_ov8865_preview.so
system/vendor/lib/libchromatix_ov8865_snapshot.so
system/vendor/lib/libchromatix_ov8865_video_full.so
system/vendor/lib/libchromatix_ov8865_zsl_preview.so
system/vendor/lib/libchromatix_ov8865_zsl_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_4K.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_4K_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_4K_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_common.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_4K.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_default_preview_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_default_video.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_default_video_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_120_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_60_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_hfr_90_dw9763.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_liveshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_postproc.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_preview.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_snapshot.so
system/vendor/lib/libchromatix_ovt_ov12a10_i_zsl_preview_dw9763.so
